 
  257   257
 $r
 nr= 257
   1.67000E-01  1.74160E-01  1.81320E-01  1.88480E-01  1.95641E-01  2.02801E-01
   2.09961E-01  2.17121E-01  2.24281E-01  2.31441E-01  2.38602E-01  2.45762E-01
   2.52922E-01  2.60082E-01  2.67242E-01  2.74402E-01  2.81562E-01  2.88723E-01
   2.95883E-01  3.03043E-01  3.10203E-01  3.17363E-01  3.24523E-01  3.31684E-01
   3.38844E-01  3.46004E-01  3.53164E-01  3.60324E-01  3.67484E-01  3.74645E-01
   3.81805E-01  3.88965E-01  3.96125E-01  4.03285E-01  4.10445E-01  4.17605E-01
   4.24766E-01  4.31926E-01  4.39086E-01  4.46246E-01  4.53406E-01  4.60566E-01
   4.67727E-01  4.74887E-01  4.82047E-01  4.89207E-01  4.96367E-01  5.03527E-01
   5.10687E-01  5.17848E-01  5.25008E-01  5.32168E-01  5.39328E-01  5.46488E-01
   5.53648E-01  5.60809E-01  5.67969E-01  5.75129E-01  5.82289E-01  5.89449E-01
   5.96609E-01  6.03770E-01  6.10930E-01  6.18090E-01  6.25250E-01  6.32410E-01
   6.39570E-01  6.46730E-01  6.53891E-01  6.61051E-01  6.68211E-01  6.75371E-01
   6.82531E-01  6.89691E-01  6.96852E-01  7.04012E-01  7.11172E-01  7.18332E-01
   7.25492E-01  7.32652E-01  7.39812E-01  7.46973E-01  7.54133E-01  7.61293E-01
   7.68453E-01  7.75613E-01  7.82773E-01  7.89934E-01  7.97094E-01  8.04254E-01
   8.11414E-01  8.18574E-01  8.25734E-01  8.32895E-01  8.40055E-01  8.47215E-01
   8.54375E-01  8.61535E-01  8.68695E-01  8.75855E-01  8.83016E-01  8.90176E-01
   8.97336E-01  9.04496E-01  9.11656E-01  9.18816E-01  9.25977E-01  9.33137E-01
   9.40297E-01  9.47457E-01  9.54617E-01  9.61777E-01  9.68938E-01  9.76098E-01
   9.83258E-01  9.90418E-01  9.97578E-01  1.00474E+00  1.01190E+00  1.01906E+00
   1.02622E+00  1.03338E+00  1.04054E+00  1.04770E+00  1.05486E+00  1.06202E+00
   1.06918E+00  1.07634E+00  1.08350E+00  1.09066E+00  1.09782E+00  1.10498E+00
   1.11214E+00  1.11930E+00  1.12646E+00  1.13362E+00  1.14078E+00  1.14794E+00
   1.15510E+00  1.16226E+00  1.16942E+00  1.17658E+00  1.18374E+00  1.19090E+00
   1.19806E+00  1.20522E+00  1.21238E+00  1.21954E+00  1.22670E+00  1.23386E+00
   1.24102E+00  1.24818E+00  1.25534E+00  1.26250E+00  1.26966E+00  1.27682E+00
   1.28398E+00  1.29114E+00  1.29830E+00  1.30546E+00  1.31262E+00  1.31979E+00
   1.32695E+00  1.33411E+00  1.34127E+00  1.34843E+00  1.35559E+00  1.36275E+00
   1.36991E+00  1.37707E+00  1.38423E+00  1.39139E+00  1.39855E+00  1.40571E+00
   1.41287E+00  1.42003E+00  1.42719E+00  1.43435E+00  1.44151E+00  1.44867E+00
   1.45583E+00  1.46299E+00  1.47015E+00  1.47731E+00  1.48447E+00  1.49163E+00
   1.49879E+00  1.50595E+00  1.51311E+00  1.52027E+00  1.52743E+00  1.53459E+00
   1.54175E+00  1.54891E+00  1.55607E+00  1.56323E+00  1.57039E+00  1.57755E+00
   1.58471E+00  1.59187E+00  1.59903E+00  1.60619E+00  1.61335E+00  1.62051E+00
   1.62767E+00  1.63483E+00  1.64199E+00  1.64915E+00  1.65631E+00  1.66347E+00
   1.67063E+00  1.67779E+00  1.68495E+00  1.69211E+00  1.69927E+00  1.70643E+00
   1.71359E+00  1.72075E+00  1.72791E+00  1.73507E+00  1.74223E+00  1.74939E+00
   1.75655E+00  1.76371E+00  1.77087E+00  1.77804E+00  1.78520E+00  1.79236E+00
   1.79952E+00  1.80668E+00  1.81384E+00  1.82100E+00  1.82816E+00  1.83532E+00
   1.84248E+00  1.84964E+00  1.85680E+00  1.86396E+00  1.87112E+00  1.87828E+00
   1.88544E+00  1.89260E+00  1.89976E+00  1.90692E+00  1.91408E+00  1.92124E+00
   1.92840E+00  1.93556E+00  1.94272E+00  1.94988E+00  1.95704E+00  1.96420E+00
   1.97136E+00  1.97852E+00  1.98568E+00  1.99284E+00  2.00000E+00
 $z
 nz= 257
  -2.20000E+00 -2.18281E+00 -2.16562E+00 -2.14844E+00 -2.13125E+00 -2.11406E+00
  -2.09687E+00 -2.07969E+00 -2.06250E+00 -2.04531E+00 -2.02813E+00 -2.01094E+00
  -1.99375E+00 -1.97656E+00 -1.95938E+00 -1.94219E+00 -1.92500E+00 -1.90781E+00
  -1.89062E+00 -1.87344E+00 -1.85625E+00 -1.83906E+00 -1.82187E+00 -1.80469E+00
  -1.78750E+00 -1.77031E+00 -1.75313E+00 -1.73594E+00 -1.71875E+00 -1.70156E+00
  -1.68437E+00 -1.66719E+00 -1.65000E+00 -1.63281E+00 -1.61563E+00 -1.59844E+00
  -1.58125E+00 -1.56406E+00 -1.54688E+00 -1.52969E+00 -1.51250E+00 -1.49531E+00
  -1.47812E+00 -1.46094E+00 -1.44375E+00 -1.42656E+00 -1.40938E+00 -1.39219E+00
  -1.37500E+00 -1.35781E+00 -1.34062E+00 -1.32344E+00 -1.30625E+00 -1.28906E+00
  -1.27188E+00 -1.25469E+00 -1.23750E+00 -1.22031E+00 -1.20312E+00 -1.18594E+00
  -1.16875E+00 -1.15156E+00 -1.13437E+00 -1.11719E+00 -1.10000E+00 -1.08281E+00
  -1.06563E+00 -1.04844E+00 -1.03125E+00 -1.01406E+00 -9.96875E-01 -9.79688E-01
  -9.62500E-01 -9.45312E-01 -9.28125E-01 -9.10937E-01 -8.93750E-01 -8.76563E-01
  -8.59375E-01 -8.42187E-01 -8.25000E-01 -8.07813E-01 -7.90625E-01 -7.73438E-01
  -7.56250E-01 -7.39062E-01 -7.21875E-01 -7.04688E-01 -6.87500E-01 -6.70312E-01
  -6.53125E-01 -6.35938E-01 -6.18750E-01 -6.01562E-01 -5.84375E-01 -5.67187E-01
  -5.50000E-01 -5.32813E-01 -5.15625E-01 -4.98437E-01 -4.81250E-01 -4.64062E-01
  -4.46875E-01 -4.29688E-01 -4.12500E-01 -3.95313E-01 -3.78125E-01 -3.60938E-01
