VERSION 1.00.00
#=========================================================================#
#                                                                         #
#                       GENERAL GOAT OPTIONS                              #
#                                                                         #
#=========================================================================#
# See SetGOAToptions for a description of the options.
# General options 
'goat.debug'        '1'
'goat.meth'         'GAGD'

# Input file parser
'goat.gridfilepath'             './traduit.out.b2us_new_test3'
'goat.structurefilepath'        'structure.dat'
'goat.magneticfieldfilepath'    'rzpsi.dat'
'goat.writefilepath'            './traduit.out.b2us_new_test3GAGD'

'goat.read_b2fplasmf' '0'
'goat.b2fplasmffile' 'b2fplasmf'
'goat.write_OMPseg'      '1'

# Output options 
'goat.write_final'                  '1'
'goat.write_traduitb2us'            '1'
'goat.write_b2agdat'                '1'
'goat.write_Xpointdata'             '0'
'goat.write_OMPdata'                '0'

# Switches to identify case
'goat.vesselmode'                   '1'
'goat.slab'                         '0'
'goat.artificial_slab'              '0'

#-------------------------------------------------------------------------#
#                          INTERFACING OPTIONS                            #
#-------------------------------------------------------------------------#
# Face label mappings between GG (grid generator) and GD (grid deformation)
# See SetGOAToptions.m or InterfaceGAtoGD.m for a description of the GD 
# face label mappings. 
'goat.facelabelsubfrom'       '[]'
'goat.facelabelsubto'         '[]'
'goat.facelabelmappingGG'     '[1, 2, -25, -21, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]'
'goat.facelabelmappingGD'     '[1, 1,   2,   2, 4, 4, 4, 4, 4, 4, 4,  4,  4,  4, 3]'
'goat.facelabelmappingGA'     '[4, 5,   2,   2, 1, 1, 1, 1, 1, 1, 1,  1,  1,  1, 3]'

#-------------------------------------------------------------------------#
#                          GRID OPTIONS                                   #
#-------------------------------------------------------------------------#
# Read method 
'goat.grid.readmeth'                'traduitb2us' 

# Grid type
'goat.grid.type'                    'plasma'

#-------------------------------------------------------------------------#
#                          MAGNETIC FIELD OPTIONS                         #
#-------------------------------------------------------------------------#
# Read method
'goat.mf.readmeth'                  'rzpsi'

# Interpolation options
'goat.mf.interpC'                   '3'
'goat.mf.interpM'                   '6'
'goat.mf.interpmeth'                'uniformgrid'

#-------------------------------------------------------------------------#
#                          VESSEL STRUCTURE OPTIONS                       #
#-------------------------------------------------------------------------#

# Structure
# Target plate definition
'goat.TP'                '[1, 2]'
'goat.TPind'             '[1, 2]'

# Structures to be excluded when constructing vessel (if empty, all are included)
'goat.exclude'           '[]'

# OMP and IMP
'goat.OMP_r'             '[1.8, 2.4]'
'goat.OMP_z'             '[0, 0]'
'goat.IMP_r'             '[0.65, 2]'
'goat.IMP_z'             '[0, 0]'



#=========================================================================#
#                                                                         #
#                         GRID DEFORMATION                                #
#                                                                         #
#=========================================================================#
#-------------------------------------------------------------------------#
#                          MAIN OPTIONS                                   #
#-------------------------------------------------------------------------#
# See SetMainOptions.m for the default settings

# General options
'gd.main.runtype'           'optimize'
'gd.main.gridtype'          'plasma'
'gd.main.meth'              'KKT'
'gd.main.export'            '1'

# Filepaths for input files
'gd.main.designoptionsfile'         'GOAToptions.dat' 
'gd.main.gridoptionsfile'           'GOAToptions.dat' 
'gd.main.magneticfieldoptionsfile'  'GOAToptions.dat' 
'gd.main.numparamsfile'             'GOAToptions.dat' 

# Saving/loading
'gd.main.init.saveinitnum'          '1' 
'gd.main.init.savefinalnum'         '1'
'gd.main.init.loadsavednum'         '0'
