
101    201
$r 
nr=101
-2.e-01  -1.66e-01  -1.32e-01  -9.80000000e-02  -6.4e-02  -3.e-02  
4.e-03  3.80000000e-02  7.20000000e-02  1.06e-01  1.4e-01  1.74e-01  
2.08e-01  2.42e-01  2.76e-01  3.1e-01  3.44000000e-01  3.78000000e-01  
4.12e-01  4.46e-01  4.80000000e-01  5.14e-01  5.48e-01  5.82000000e-01  
6.16e-01  6.5e-01  6.84e-01  7.18e-01  7.52e-01  7.86e-01  
8.20000000e-01  8.54000000e-01  8.88000000e-01  9.22000000e-01  9.56000000e-01  9.9e-01  
1.024e+00  1.058e+00  1.092e+00  1.12600000e+00  1.16000000e+00  1.194e+00  
1.228e+00  1.262e+00  1.296e+00  1.33e+00  1.364e+00  1.398e+00  
1.432e+00  1.466e+00  1.5e+00  1.534e+00  1.568e+00  1.602e+00  
1.63600000e+00  1.67000000e+00  1.70400000e+00  1.738e+00  1.772e+00  1.806e+00  
1.84e+00  1.874e+00  1.90800000e+00  1.942e+00  1.97600000e+00  2.01e+00  
2.044e+00  2.078e+00  2.112e+00  2.146e+00  2.18e+00  2.214e+00  
2.248e+00  2.282e+00  2.316e+00  2.35e+00  2.384e+00  2.418e+00  
2.452e+00  2.486e+00  2.52e+00  2.554e+00  2.588e+00  2.622e+00  
2.656e+00  2.69e+00  2.724e+00  2.758e+00  2.792e+00  2.826e+00  
2.86e+00  2.894e+00  2.928e+00  2.962e+00  2.996e+00  3.03e+00  
3.064e+00  3.098e+00  3.132e+00  3.166e+00  3.2e+00  
$z 
nz=201
-2.e-01  -1.78000000e-01  -1.56e-01  -1.34e-01  -1.12e-01  -9.e-02  
-6.8e-02  -4.6e-02  -2.4e-02  -2.00000000e-03  2.00000000e-02  4.20000000e-02  
6.4e-02  8.60000000e-02  1.08000000e-01  1.3e-01  1.52000000e-01  1.74000000e-01  
1.96e-01  2.18000000e-01  2.40000000e-01  2.62e-01  2.84000000e-01  3.06000000e-01  
3.28e-01  3.50000000e-01  3.72000000e-01  3.94000000e-01  4.16000000e-01  4.38e-01  
4.6e-01  4.82000000e-01  5.04e-01  5.26e-01  5.48e-01  5.70000000e-01  
5.92000000e-01  6.14000000e-01  6.36000000e-01  6.58000000e-01  6.80000000e-01  7.02e-01  
7.24e-01  7.46e-01  7.68e-01  7.9e-01  8.12000000e-01  8.34000000e-01  
8.56000000e-01  8.78000000e-01  9.00000000e-01  9.22000000e-01  9.44000000e-01  9.66000000e-01  
9.88000000e-01  1.01000000e+00  1.03200000e+00  1.054e+00  1.076e+00  1.098e+00  
1.12e+00  1.14200000e+00  1.16400000e+00  1.18600000e+00  1.20800000e+00  1.23000000e+00  
1.25200000e+00  1.27400000e+00  1.29600000e+00  1.318e+00  1.34e+00  1.362e+00  
1.38400000e+00  1.40600000e+00  1.42800000e+00  1.45000000e+00  1.47200000e+00  1.49400000e+00  
1.51600000e+00  1.53800000e+00  1.56000000e+00  1.58200000e+00  1.604e+00  1.62600000e+00  
1.64800000e+00  1.67000000e+00  1.69200000e+00  1.71400000e+00  1.73600000e+00  1.75800000e+00  
1.78000000e+00  1.80200000e+00  1.82400000e+00  1.84600000e+00  1.868e+00  1.89e+00  
1.91200000e+00  1.934e+00  1.95600000e+00  1.978e+00  2.e+00  2.02200000e+00  
2.044e+00  2.06600000e+00  2.088e+00  2.11000000e+00  2.132e+00  2.15400000e+00  
2.176e+00  2.19800000e+00  2.22e+00  2.24200000e+00  2.26400000e+00  2.286e+00  
2.308e+00  2.33e+00  2.352e+00  2.374e+00  2.396e+00  2.418e+00  
2.44e+00  2.462e+00  2.484e+00  2.506e+00  2.528e+00  2.55e+00  
2.572e+00  2.59400000e+00  2.616e+00  2.63800000e+00  2.66e+00  2.68200000e+00  
2.704e+00  2.72600000e+00  2.748e+00  2.77000000e+00  2.79200000e+00  2.81400000e+00  
2.836e+00  2.858e+00  2.88e+00  2.902e+00  2.924e+00  2.946e+00  
