 
  719   799
 $r
 nr= 719
   5.70000E+00  5.70891E+00  5.71783E+00  5.72674E+00  5.73565E+00  5.74457E+00
   5.75348E+00  5.76240E+00  5.77131E+00  5.78022E+00  5.78914E+00  5.79805E+00
   5.80696E+00  5.81588E+00  5.82479E+00  5.83370E+00  5.84262E+00  5.85153E+00
   5.86045E+00  5.86936E+00  5.87827E+00  5.88719E+00  5.89610E+00  5.90501E+00
   5.91393E+00  5.92284E+00  5.93176E+00  5.94067E+00  5.94958E+00  5.95850E+00
   5.96741E+00  5.97632E+00  5.98524E+00  5.99415E+00  6.00306E+00  6.01198E+00
   6.02089E+00  6.02980E+00  6.03872E+00  6.04763E+00  6.05655E+00  6.06546E+00
   6.07437E+00  6.08329E+00  6.09220E+00  6.10111E+00  6.11003E+00  6.11894E+00
   6.12786E+00  6.13677E+00  6.14568E+00  6.15460E+00  6.16351E+00  6.17242E+00
   6.18134E+00  6.19025E+00  6.19916E+00  6.20808E+00  6.21699E+00  6.22591E+00
   6.23482E+00  6.24373E+00  6.25265E+00  6.26156E+00  6.27047E+00  6.27939E+00
   6.28830E+00  6.29721E+00  6.30613E+00  6.31504E+00  6.32396E+00  6.33287E+00
   6.34178E+00  6.35070E+00  6.35961E+00  6.36852E+00  6.37744E+00  6.38635E+00
   6.39526E+00  6.40418E+00  6.41309E+00  6.42201E+00  6.43092E+00  6.43983E+00
   6.44875E+00  6.45766E+00  6.46657E+00  6.47549E+00  6.48440E+00  6.49331E+00
   6.50223E+00  6.51114E+00  6.52006E+00  6.52897E+00  6.53788E+00  6.54680E+00
   6.55571E+00  6.56462E+00  6.57354E+00  6.58245E+00  6.59136E+00  6.60028E+00
   6.60919E+00  6.61811E+00  6.62702E+00  6.63593E+00  6.64485E+00  6.65376E+00
   6.66267E+00  6.67159E+00  6.68050E+00  6.68942E+00  6.69833E+00  6.70724E+00
   6.71616E+00  6.72507E+00  6.73398E+00  6.74290E+00  6.75181E+00  6.76072E+00
   6.76964E+00  6.77855E+00  6.78747E+00  6.79638E+00  6.80529E+00  6.81421E+00
   6.82312E+00  6.83203E+00  6.84095E+00  6.84986E+00  6.85877E+00  6.86769E+00
   6.87660E+00  6.88552E+00  6.89443E+00  6.90334E+00  6.91226E+00  6.92117E+00
   6.93008E+00  6.93900E+00  6.94791E+00  6.95682E+00  6.96574E+00  6.97465E+00
   6.98357E+00  6.99248E+00  7.00139E+00  7.01031E+00  7.01922E+00  7.02813E+00
   7.03705E+00  7.04596E+00  7.05487E+00  7.06379E+00  7.07270E+00  7.08162E+00
   7.09053E+00  7.09944E+00  7.10836E+00  7.11727E+00  7.12618E+00  7.13510E+00
   7.14401E+00  7.15292E+00  7.16184E+00  7.17075E+00  7.17967E+00  7.18858E+00
   7.19749E+00  7.20641E+00  7.21532E+00  7.22423E+00  7.23315E+00  7.24206E+00
   7.25098E+00  7.25989E+00  7.26880E+00  7.27772E+00  7.28663E+00  7.29554E+00
   7.30446E+00  7.31337E+00  7.32228E+00  7.33120E+00  7.34011E+00  7.34903E+00
   7.35794E+00  7.36685E+00  7.37577E+00  7.38468E+00  7.39359E+00  7.40251E+00
   7.41142E+00  7.42033E+00  7.42925E+00  7.43816E+00  7.44708E+00  7.45599E+00
   7.46490E+00  7.47382E+00  7.48273E+00  7.49164E+00  7.50056E+00  7.50947E+00
   7.51838E+00  7.52730E+00  7.53621E+00  7.54513E+00  7.55404E+00  7.56295E+00
   7.57187E+00  7.58078E+00  7.58969E+00  7.59861E+00  7.60752E+00  7.61643E+00
   7.62535E+00  7.63426E+00  7.64318E+00  7.65209E+00  7.66100E+00  7.66992E+00
   7.67883E+00  7.68774E+00  7.69666E+00  7.70557E+00  7.71448E+00  7.72340E+00
   7.73231E+00  7.74123E+00  7.75014E+00  7.75905E+00  7.76797E+00  7.77688E+00
   7.78579E+00  7.79471E+00  7.80362E+00  7.81253E+00  7.82145E+00  7.83036E+00
   7.83928E+00  7.84819E+00  7.85710E+00  7.86602E+00  7.87493E+00  7.88384E+00
   7.89276E+00  7.90167E+00  7.91058E+00  7.91950E+00  7.92841E+00  7.93733E+00
   7.94624E+00  7.95515E+00  7.96407E+00  7.97298E+00  7.98189E+00  7.99081E+00
   7.99972E+00  8.00863E+00  8.01755E+00  8.02646E+00  8.03538E+00  8.04429E+00
   8.05320E+00  8.06212E+00  8.07103E+00  8.07994E+00  8.08886E+00  8.09777E+00
   8.10669E+00  8.11560E+00  8.12451E+00  8.13343E+00  8.14234E+00  8.15125E+00
   8.16017E+00  8.16908E+00  8.17799E+00  8.18691E+00  8.19582E+00  8.20474E+00
   8.21365E+00  8.22256E+00  8.23148E+00  8.24039E+00  8.24930E+00  8.25822E+00
   8.26713E+00  8.27604E+00  8.28496E+00  8.29387E+00  8.30279E+00  8.31170E+00
   8.32061E+00  8.32953E+00  8.33844E+00  8.34735E+00  8.35627E+00  8.36518E+00
   8.37410E+00  8.38301E+00  8.39192E+00  8.40084E+00  8.40975E+00  8.41866E+00
   8.42758E+00  8.43649E+00  8.44540E+00  8.45432E+00  8.46323E+00  8.47214E+00
