           8
$structures
Structure    1
          2
    0.671000000000000	 0.750000000000000 
    0.624000000000000	 0.700000000000000 
Structure    2
          2
    0.624000000000000	 0.700000000000000 
    0.624000000000000	-0.700000000000000
Structure    3
           2
    0.624000000000000	-0.700000000000000
    0.671000000000000	-0.750000000000000
Structure    4
           2
    0.671000000000000	-0.750000000000000
    0.965000000000000	-0.750000000000000 
Structure    5
           2
    0.965000000000000	-0.750000000000000 
    1.136000000000000	-0.543000000000000
Structure    6
           2
    1.136000000000000	-0.543000000000000
    1.136000000000000	 0.543000000000000
Structure    7
           2
    1.136000000000000	 0.543000000000000
    0.965000000000000	 0.750000000000000
Structure    8
           2
    0.965000000000000	 0.750000000000000
    0.671000000000000    0.750000000000000 
$end






