 
  257   513
 $r
 nr= 257
   3.00000E+00  3.02344E+00  3.04688E+00  3.07031E+00  3.09375E+00  3.11719E+00
   3.14062E+00  3.16406E+00  3.18750E+00  3.21094E+00  3.23438E+00  3.25781E+00
   3.28125E+00  3.30469E+00  3.32812E+00  3.35156E+00  3.37500E+00  3.39844E+00
   3.42188E+00  3.44531E+00  3.46875E+00  3.49219E+00  3.51562E+00  3.53906E+00
   3.56250E+00  3.58594E+00  3.60938E+00  3.63281E+00  3.65625E+00  3.67969E+00
   3.70312E+00  3.72656E+00  3.75000E+00  3.77344E+00  3.79688E+00  3.82031E+00
   3.84375E+00  3.86719E+00  3.89062E+00  3.91406E+00  3.93750E+00  3.96094E+00
   3.98438E+00  4.00781E+00  4.03125E+00  4.05469E+00  4.07812E+00  4.10156E+00
   4.12500E+00  4.14844E+00  4.17188E+00  4.19531E+00  4.21875E+00  4.24219E+00
   4.26562E+00  4.28906E+00  4.31250E+00  4.33594E+00  4.35938E+00  4.38281E+00
   4.40625E+00  4.42969E+00  4.45312E+00  4.47656E+00  4.50000E+00  4.52344E+00
   4.54688E+00  4.57031E+00  4.59375E+00  4.61719E+00  4.64062E+00  4.66406E+00
   4.68750E+00  4.71094E+00  4.73438E+00  4.75781E+00  4.78125E+00  4.80469E+00
   4.82812E+00  4.85156E+00  4.87500E+00  4.89844E+00  4.92188E+00  4.94531E+00
   4.96875E+00  4.99219E+00  5.01562E+00  5.03906E+00  5.06250E+00  5.08594E+00
   5.10938E+00  5.13281E+00  5.15625E+00  5.17969E+00  5.20312E+00  5.22656E+00
   5.25000E+00  5.27344E+00  5.29688E+00  5.32031E+00  5.34375E+00  5.36719E+00
   5.39062E+00  5.41406E+00  5.43750E+00  5.46094E+00  5.48438E+00  5.50781E+00
   5.53125E+00  5.55469E+00  5.57812E+00  5.60156E+00  5.62500E+00  5.64844E+00
   5.67188E+00  5.69531E+00  5.71875E+00  5.74219E+00  5.76562E+00  5.78906E+00
   5.81250E+00  5.83594E+00  5.85938E+00  5.88281E+00  5.90625E+00  5.92969E+00
   5.95312E+00  5.97656E+00  6.00000E+00  6.02344E+00  6.04688E+00  6.07031E+00
   6.09375E+00  6.11719E+00  6.14062E+00  6.16406E+00  6.18750E+00  6.21094E+00
   6.23438E+00  6.25781E+00  6.28125E+00  6.30469E+00  6.32812E+00  6.35156E+00
   6.37500E+00  6.39844E+00  6.42188E+00  6.44531E+00  6.46875E+00  6.49219E+00
   6.51562E+00  6.53906E+00  6.56250E+00  6.58594E+00  6.60938E+00  6.63281E+00
   6.65625E+00  6.67969E+00  6.70312E+00  6.72656E+00  6.75000E+00  6.77344E+00
   6.79688E+00  6.82031E+00  6.84375E+00  6.86719E+00  6.89062E+00  6.91406E+00
   6.93750E+00  6.96094E+00  6.98438E+00  7.00781E+00  7.03125E+00  7.05469E+00
   7.07812E+00  7.10156E+00  7.12500E+00  7.14844E+00  7.17188E+00  7.19531E+00
   7.21875E+00  7.24219E+00  7.26562E+00  7.28906E+00  7.31250E+00  7.33594E+00
   7.35938E+00  7.38281E+00  7.40625E+00  7.42969E+00  7.45312E+00  7.47656E+00
   7.50000E+00  7.52344E+00  7.54688E+00  7.57031E+00  7.59375E+00  7.61719E+00
